Areas,postcode,latitude,longitude
Abbey Road,NW8,51.53117,-0.17175
Abbey Wood,SE2,51.48943,0.11759000000000001
Acton,W3,51.50925,-0.26775
Acton Green,W4,51.49118,-0.26268
Acton Town,W5,51.51243,-0.30078
Addington,CR0,51.37223,-0.07463
Aldersbrook,E12,51.54992,0.05404
Aldersgate,EC1,51.522859999999994,-0.10144
Aldgate,EC3,51.51357,-0.08309
Aldgate East,E1,51.51766,-0.058410000000000004
Aldwych,WC2,51.51332,-0.12345999999999999
Alexandra Palace,N22,51.59944,-0.1098
Alexandra Park,N22,51.59944,-0.1098
All Saints,E14,51.5062,-0.01855
Alperton,HA0,51.55024,-0.3037
Anerley,SE20,51.41151,-0.05716
Angel,EC1,51.522859999999994,-0.10144
Archway,N19,51.564640000000004,-0.12712
Arkley,EN5,51.64934,-0.19447
Arsenal,N5,51.55337,-0.09729
Avery Hill,SE9,51.44465,0.056510000000000005
Baker Street,NW1,51.53252,-0.14286
Balham,SW12,51.44536,-0.14784
Balls Pond Road,N1,51.53717,-0.09652000000000001
Bank,EC2,51.51995,-0.08859
Bank,EC3,51.51357,-0.08309
Barbican,EC2,51.51995,-0.08859
Barking,IG11,51.53573,0.09378
Barking & Dagenham,RM8,51.55662,0.13225
Barkingside,IG6,51.59247,0.08917
Barnes,SW13,51.47473,-0.24458000000000002
Barnes Bridge,SW13,51.47473,-0.24458000000000002
Barnet,EN5,51.64934,-0.19447
Barnsbury,N1,51.53717,-0.09652000000000001
Barons Court,W6,51.492459999999994,-0.22805
Battersea,SW11,51.4663,-0.16427
Bayswater,W2,51.51508,-0.17815999999999999
Bayswater Road,W2,51.51508,-0.17815999999999999
Beckenham,BR3,51.40297,-0.0302
Beckton,E6,51.5256,0.05583
Becontree,RM9,51.54036,0.13582
Becontree Heath,RM8,51.55662,0.13225
Beddington,SM6,51.359840000000005,-0.14267
Beddington Corner,CR4,51.40415,-0.15813
Bedford Park,W12,51.50777,-0.2289
Bedford Park,W4,51.49118,-0.26268
Belgravia,SW1,51.49558,-0.1386
Bellingham,SE6,51.43777,-0.01432
Belmont,SM2,51.352579999999996,-0.19610999999999998
Belsize Park,NW3,51.551840000000006,-0.17093
Belvedere,DA17,51.48706,0.14917
Bermondsey,SE1,51.49838,-0.08949
Bermondsey,SE16,51.49597,-0.052129999999999996
Bethnal Green,E2,51.52939,-0.0608
Bexley,DA15,51.440290000000005,0.09948
Bexleyheath,DA6,51.454840000000004,0.14046
Bexleyheath,DA7,51.46552,0.14672000000000002
Bickley,BR1,51.41107,0.02192
Biggin Hill,TN16,51.293620000000004,0.05262000000000001
Billingsgate,EC3,51.51357,-0.08309
Bishopsgate,EC2,51.51995,-0.08859
Blackfriars,EC4,51.51475,-0.10034
Blackheath,SE3,51.46866,0.02015
Blackheath Park,SE3,51.46866,0.02015
Blackhorse Road,E17,51.58623,-0.01796
Blackwall,E14,51.5062,-0.01855
Bloomsbury,WC1,51.521390000000004,-0.12169
Bond Street,W1,51.514520000000005,-0.14215
Borough,SE1,51.49838,-0.08949
Bostall Woods,SE2,51.48943,0.11759000000000001
Boston Manor,TW8,51.48552,-0.30611
Boston Manor,W7,51.5111,-0.33398
Botany Bay,EN2,51.6585,-0.09144
Bounds Green,N11,51.61338,-0.13812
Bow,E3,51.52789,-0.02482
Bow Church,E3,51.52789,-0.02482
Bow Road,E3,51.52789,-0.02482
Bowes Park,N13,51.6191,-0.10176
Bowes Park,N22,51.59944,-0.1098
Brent,HA9,51.55898,-0.28606
Brent Cross,NW11,51.578309999999995,-0.19584000000000001
Brentford,TW8,51.48552,-0.30611
Brixton,SW2,51.44939,-0.11889000000000001
Broad Street,EC2,51.51995,-0.08859
Broadgate,EC2,51.51995,-0.08859
Brockley,SE4,51.46058,-0.03348
Bromley,BR1,51.41107,0.02192
Bromley By Bow,E3,51.52789,-0.02482
Bromley Common,BR2,51.38858,0.022369999999999998
Brompton,SW3,51.48969,-0.16477
Brompton,SW7,51.496140000000004,-0.1746
Brompton Road,SW3,51.48969,-0.16477
Brondesbury,NW6,51.54142,-0.19442
Brondesbury Park,NW6,51.54142,-0.19442
Brook Green,W14,51.49488,-0.20923000000000003
Buckingham Palace,SW1,51.49558,-0.1386
Bulphan,RM14,51.55593,0.26496
Burnt Oak,HA8,51.61094,-0.27255
Bushey Mead,SW20,51.410579999999996,-0.22546999999999998
Bushy Park,TW12,51.421659999999996,-0.36888000000000004
Caledonian Road,N7,51.55277,-0.11607
Camberwell,SE5,51.47322,-0.09055
Camden,NW1W,51.530784000000004,-0.13543
Camden,NW3,51.551840000000006,-0.17093
Camden Lock,NW1,51.53252,-0.14286
Camden Town,NW1,51.53252,-0.14286
Canary Wharf,E14,51.5062,-0.01855
Canary Wharf,SE16,51.49597,-0.052129999999999996
Canning Town,E16,51.51083,0.026330000000000003
Cannon Street,EC4,51.51475,-0.10034
Canonbury,N1,51.53717,-0.09652000000000001
Capel Manor,EN2,51.6585,-0.09144
Carshalton,SM5,51.36741,-0.16679000000000002
Castlenau,SW13,51.47473,-0.24458000000000002
Catford,SE6,51.43777,-0.01432
Chalk Farm,NW3,51.551840000000006,-0.17093
Chancery Lane,WC2,51.51332,-0.12345999999999999
Charing Cross,WC2,51.51332,-0.12345999999999999
Charlton,SE7,51.48369,0.035210000000000005
Cheam,SM3,51.36992,-0.21266999999999997
Cheapside,EC2,51.51995,-0.08859
Chelsea,SW10,51.48365,-0.18086
Chelsea,SW3,51.48969,-0.16477
Chelsea Embankment,SW3,51.48969,-0.16477
Chelsfield,BR6,51.36575,0.0932
Chessington,KT9,51.36405,-0.30196999999999996
Cheyne Walk,SW10,51.48365,-0.18086
Childs Hill,NW2,51.557970000000005,-0.21829
Chingford,E4,51.621959999999994,-0.00339
Chingford Green,E4,51.621959999999994,-0.00339
Chingford Hatch,E4,51.621959999999994,-0.00339
Chislehurst,BR7,51.41019,0.07222
Chislehurst Caves,BR7,51.41019,0.07222
Chiswick,W4,51.49118,-0.26268
Chiswick High Road,W3,51.50925,-0.26775
Chiswick House,W4,51.49118,-0.26268
Chiswick Park,W4,51.49118,-0.26268
Church End,N3,51.59984,-0.1921
Church End,NW10,51.53951,-0.24641
City Of Westminster,W1A,51.518562,-0.143799
City Of Westminster,W2,51.51508,-0.17815999999999999
Clapham,SW4,51.46045,-0.13571
Clapham Common,SW4,51.46045,-0.13571
Clapham Junction,SW11,51.4663,-0.16427
Clapham North,SW4,51.46045,-0.13571
Clapham South,SW12,51.44536,-0.14784
Clapton,E5,51.55893,-0.052329999999999995
Clapton Park,E5,51.55893,-0.052329999999999995
Clerkenwell,EC1,51.522859999999994,-0.10144
Cockfosters,EN4,51.6479,-0.15983
Coldblow,DA5,51.440329999999996,0.14698
Coldharbour,E14,51.5062,-0.01855
Coldharbour Lane,SW9,51.46907,-0.11232
Colindale,NW9,51.5864,-0.25472
Collier Row,RM5,51.59917,0.16602
Colliers Wood,SW19,51.42284,-0.20340999999999998
Colney Hatch,N12,51.61487,-0.17561
Commercial Road,E1,51.51766,-0.058410000000000004
Copse Hill,SW20,51.410579999999996,-0.22546999999999998
Copthall,NW4,51.58682,-0.22294
Cottenham Park,SW20,51.410579999999996,-0.22546999999999998
Coulsdon,CR5,51.31211,-0.13885999999999998
Covent Garden,WC2,51.51332,-0.12345999999999999
Cowley,UB8,51.53458,-0.473
Cranford,TW5,51.480290000000004,-0.3812
Cranham,RM14,51.55593,0.26496
Cranley Gardens,N10,51.59368,-0.14325
Crayford,DA1,51.44637,0.20915
Creekmouth,IG11,51.53573,0.09378
Cricklewood,NW2,51.557970000000005,-0.21829
Crofton Park,SE4,51.46058,-0.03348
Cromwell Road,SW5,51.49005,-0.18781
Cromwell Road,SW7,51.496140000000004,-0.1746
Crouch End,N8,51.58335,-0.11625
Croydon,CR0,51.37223,-0.07463
Croydon,CR7,51.39517,-0.10242000000000001
Croydon,CR9,51.37223,-0.07463
Crystal Palace,SE19,51.41735,-0.08424
Crystal Palace,SE26,51.42674,-0.05364
Cubitt Town,E14,51.5062,-0.01855
Cudham,TN14,51.29525,0.16172
Custom House,E16,51.51083,0.026330000000000003
Cyprus,E6,51.5256,0.05583
Dagenham,RM10,51.54443,0.15909
Dalston,E8,51.54202,-0.06315
Dalston Junction,E8,51.54202,-0.06315
Dartmouth Park,N6,51.57116,-0.14129
Denham Green,UB9,51.58157,-0.49018999999999996
Denmark Hill,SE5,51.47322,-0.09055
Deptford,SE14,51.47511,-0.0415
Deptford,SE8,51.48118,-0.02828
Deptford High Street,SE8,51.48118,-0.02828
Devons Road,E3,51.52789,-0.02482
Docklands,SE16,51.49597,-0.052129999999999996
Dollis Hill,NW2,51.557970000000005,-0.21829
Down House,BR6,51.36575,0.0932
Downe,BR6,51.36575,0.0932
Drayton Green,W13,51.5127,-0.31951
Drayton Park,N5,51.55337,-0.09729
Dulwich,SE21,51.43807,-0.08626
Ealing,UB18,51.500719000000004,-0.40268400000000004
Ealing,W13,51.5127,-0.31951
Ealing,W5,51.51243,-0.30078
Ealing Broadway,W5,51.51243,-0.30078
Ealing Common,W5,51.51243,-0.30078
Earl's Court,SW5,51.49005,-0.18781
Earlsfield,SW18,51.4496,-0.18941
East Acton,W3,51.50925,-0.26775
East Barnet,EN4,51.6479,-0.15983
East Barnet,N14,51.63392,-0.1286
East Bedfont,TW14,51.452020000000005,-0.41818
East Dulwich,SE22,51.45401,-0.07119
East Dulwich,SE5,51.47322,-0.09055
East Finchley,N2,51.58957,-0.16797
East Ham,E6,51.5256,0.05583
East India,E14,51.5062,-0.01855
East India Dock Road,E14,51.5062,-0.01855
East Putney,SW15,51.45734,-0.22509
East Sheen,SW14,51.465140000000005,-0.26511
East Wickham,DA16,51.4644,0.10923
Eastbury,HA6,51.61032,-0.41991000000000006
Eastcote,HA5,51.59455,-0.38436
Eden Park,BR3,51.40297,-0.0302
Edgware,HA8,51.61094,-0.27255
Edgware Road,NW9,51.5864,-0.25472
Edgware Road,W2,51.51508,-0.17815999999999999
Edmonton,N18,51.61309,-0.06446
Elephant & Castle,SE17,51.48764,-0.09282
Elm Park,RM12,51.55251,0.20851999999999998
Elmers End,SE25,51.397420000000004,-0.07501000000000001
Eltham,SE9,51.44465,0.056510000000000005
Elthorne Park,W7,51.5111,-0.33398
Embankment,WC2,51.51332,-0.12345999999999999
Enfield,EN1,51.6536,-0.06707
Enfield,EN2,51.6585,-0.09144
Enfield Chase,EN4,51.6479,-0.15983
Erith,DA18,51.49165,0.14363
Erith,DA8,51.47574,0.17745
Erith Marshes,DA17,51.48706,0.14917
Essex Road,N1,51.53717,-0.09652000000000001
Euston,NW1,51.53252,-0.14286
Euston Square,NW1,51.53252,-0.14286
Fairlop Waters,IG2,51.57373,0.08109
Farnborough,BR6,51.36575,0.0932
Farringdon,EC1,51.522859999999994,-0.10144
Feltham,TW13,51.43828,-0.39995
Fenchurch Street,EC3,51.51357,-0.08309
Fenton Ho.,NW3,51.551840000000006,-0.17093
Finchley,N3,51.59984,-0.1921
Finchley Central,N3,51.59984,-0.1921
Finchley Road,NW11,51.578309999999995,-0.19584000000000001
Finsbury,EC1,51.522859999999994,-0.10144
Finsbury Park,N4,51.57052,-0.1009
Fleet Street,EC4,51.51475,-0.10034
Foots Cray,DA14,51.42475,0.11316
Forest Gate,E7,51.54678,0.02793
Forest Hill,SE23,51.44015,-0.04875
Fortis Green,N2,51.58957,-0.16797
Fortune Green,NW2,51.557970000000005,-0.21829
Forty Hill,EN2,51.6585,-0.09144
Friern Barnet,N11,51.61338,-0.13812
Fulham,SW6,51.47675,-0.19985999999999998
Fulham Broadway,SW6,51.47675,-0.19985999999999998
Fulham Palace Road,SW6,51.47675,-0.19985999999999998
Fulham Palace Road,W6,51.492459999999994,-0.22805
Furzedown,SW17,51.4303,-0.16283
Gidea Park,RM2,51.5832,0.20279
Gilwell Park,E4,51.621959999999994,-0.00339
Gipsy Hill,SE19,51.41735,-0.08424
Gloucester Road,SW7,51.496140000000004,-0.1746
Golders Green,NW11,51.578309999999995,-0.19584000000000001
Golders Hill Park,NW11,51.578309999999995,-0.19584000000000001
Goldhawk Road,W12,51.50777,-0.2289
Goldhawk Road,W6,51.492459999999994,-0.22805
Goodge Street,W1,51.514520000000005,-0.14215
Gospel Oak,NW5,51.551390000000005,-0.14209000000000002
Goswell Road,EC1,51.522859999999994,-0.10144
Grange Park,N21,51.63612,-0.09816
Great North Way,NW4,51.58682,-0.22294
Great Portland Street,W1,51.514520000000005,-0.14215
Great West Road,W4,51.49118,-0.26268
Green Park,SW1,51.49558,-0.1386
Green Street Green,BR6,51.36575,0.0932
Greenford,UB6,51.53911,-0.34306
Greenhill,HA1,51.57948,-0.33581
Greenwich,SE10,51.48162,-0.0008900000000000001
Grove Park,SE12,51.4443,0.02483
Grove Park,W4,51.49118,-0.26268
Gunnersbury,W4,51.49118,-0.26268
Hackney,E2,51.52939,-0.0608
Hackney,E20,51.538610999999996,-0.016388999999999997
Hackney,E8,51.54202,-0.06315
Hackney Marshes,E5,51.55893,-0.052329999999999995
Hackney Wick,E9,51.54258,-0.04293
Hadley Wood,EN4,51.6479,-0.15983
Haggerston,E2,51.52939,-0.0608
Hainault,IG6,51.59247,0.08917
Hale End,E4,51.621959999999994,-0.00339
Ham,TW10,51.449490000000004,-0.30168
Ham House,TW10,51.449490000000004,-0.30168
Hammersmith,W14,51.49488,-0.20923000000000003
Hammersmith,W6,51.492459999999994,-0.22805
Hammersmith & Fulham,W5,51.51243,-0.30078
Hampstead,NW3,51.551840000000006,-0.17093
Hampstead Garden Suburb,N2,51.58957,-0.16797
Hampstead Garden Suburb,NW11,51.578309999999995,-0.19584000000000001
Hampstead Heath,NW3,51.551840000000006,-0.17093
Hampton,TW12,51.421659999999996,-0.36888000000000004
Hanger Lane,W5,51.51243,-0.30078
Hanwell,W7,51.5111,-0.33398
Hanworth,TW13,51.43828,-0.39995
Harefield,UB9,51.58157,-0.49018999999999996
Haringey,N8,51.58335,-0.11625
Harlesden,NW10,51.53951,-0.24641
Harmondsworth,UB7,51.505759999999995,-0.46963999999999995
Harold Hill,RM3,51.60163,0.22679000000000002
Harold Wood,RM3,51.60163,0.22679000000000002
Harringay,N4,51.57052,-0.1009
Harringay,N8,51.58335,-0.11625
Harrow,HA2,51.57349,-0.35768
Harrow On The Hill,HA1,51.57948,-0.33581
Harrow Weald,HA3,51.59274,-0.31945
Hatch End,HA5,51.59455,-0.38436
Hatton,TW14,51.452020000000005,-0.41818
Havering,RM12,51.55251,0.20851999999999998
Havering-Atte-Bower,RM4,51.63255,0.16038
Haydons Road,SW19,51.42284,-0.20340999999999998
Hayes,BR2,51.38858,0.022369999999999998
Hayes,UB3,51.50513,-0.42211000000000004
Hayes,UB8,51.53458,-0.473
Hendon,NW4,51.58682,-0.22294
Hendon Central,NW4,51.58682,-0.22294
Herne Hill,SE24,51.45446,-0.09852999999999999
Heron Quays,E14,51.5062,-0.01855
Heston,TW5,51.480290000000004,-0.3812
High Barnet,EN5,51.64934,-0.19447
High Holborn,WC1,51.521390000000004,-0.12169
High Street Kensington,W8,51.500029999999995,-0.19317
Higham Hill,E17,51.58623,-0.01796
Highams Park,E4,51.621959999999994,-0.00339
Highbury,N5,51.55337,-0.09729
Highbury And Islington,N5,51.55337,-0.09729
Highgate,N6,51.57116,-0.14129
Highgate Wood,N6,51.57116,-0.14129
Highwood Hill,N20,51.62923,-0.17359000000000002
Hillingdon,UB10,51.5478,-0.45236000000000004
Hither Green,SE13,51.45837,-0.0091
Holborn,EC1,51.522859999999994,-0.10144
Holborn,WC1,51.521390000000004,-0.12169
Holborn,WC2,51.51332,-0.12345999999999999
Holborn Viaduct,EC1,51.522859999999994,-0.10144
Holders Hill,NW4,51.58682,-0.22294
Holland Park,W11,51.51189,-0.20424
Holland Park,W8,51.500029999999995,-0.19317
Holloway,N7,51.55277,-0.11607
Holloway Road,N19,51.564640000000004,-0.12712
Holloway Road,N7,51.55277,-0.11607
Homerton,E9,51.54258,-0.04293
Honor Oak,SE22,51.45401,-0.07119
Honor Oak Park,SE23,51.44015,-0.04875
Hook,KT9,51.36405,-0.30196999999999996
Hooley,CR5,51.31211,-0.13885999999999998
Hornchurch,RM11,51.569390000000006,0.21944
Hornchurch,RM12,51.55251,0.20851999999999998
Horniman Museum,SE23,51.44015,-0.04875
Hornsey,N8,51.58335,-0.11625
Hornsey Lane,N6,51.57116,-0.14129
Hornsey Rise,N19,51.564640000000004,-0.12712
Hornsey Vale,N8,51.58335,-0.11625
Horseferry Road,SW1,51.49558,-0.1386
Hounslow,TW3,51.467420000000004,-0.36149000000000003
Hounslow,TW4,51.46593,-0.38314000000000004
Hounslow,TW6,51.46948,-0.44638
Hounslow Central,TW3,51.467420000000004,-0.36149000000000003
Hounslow East,TW3,51.467420000000004,-0.36149000000000003
Hounslow West,TW3,51.467420000000004,-0.36149000000000003
Hoxton,N1,51.53717,-0.09652000000000001
Hyde Park,W2,51.51508,-0.17815999999999999
Hyde Park,W8,51.500029999999995,-0.19317
Hyde Park Corner,SW1,51.49558,-0.1386
Ickenham,UB10,51.5478,-0.45236000000000004
Ilford,IG1,51.55855,0.07463
Ilford,IG4,51.576879999999996,0.05525
Ilford,IG5,51.58749,0.06584
Island Gardens,E14,51.5062,-0.01855
Isleworth,TW7,51.47331,-0.33248
Islington,EC1P,51.524503,-0.11208800000000001
Islington,EC4P,51.524503,-0.11208800000000001
Islington,EC50,51.524503,-0.11208800000000001
Islington,N1,51.53717,-0.09652000000000001
Islington,N1P,51.538425,-0.103278
Islington,N7,51.55277,-0.11607
Kenley,CR8,51.33594,-0.11060999999999999
Kennington,SE11,51.4888,-0.10862000000000001
Kennington,SE17,51.48764,-0.09282
Kensal Green,NW10,51.53951,-0.24641
Kensal Rise,NW10,51.53951,-0.24641
Kensal Rise,NW6,51.54142,-0.19442
Kensal Town,W10,51.521029999999996,-0.21397
Kensington,W8,51.500029999999995,-0.19317
Kensington & Chelsea,W14,51.49488,-0.20923000000000003
Kensington Gore,SW7,51.496140000000004,-0.1746
Kentish Town,NW5,51.551390000000005,-0.14209000000000002
Kenwood House,N6,51.57116,-0.14129
Keston,BR2,51.38858,0.022369999999999998
Kew,TW9,51.46736,-0.29381999999999997
Kew Gardens,TW9,51.46736,-0.29381999999999997
Kidbrooke,SE3,51.46866,0.02015
Kilburn,NW6,51.54142,-0.19442
Kilburn Park,NW6,51.54142,-0.19442
King's Cross,WC1,51.521390000000004,-0.12169
Kingsbury,HA3,51.59274,-0.31945
Kingsbury,NW9,51.5864,-0.25472
Kingsland,N1,51.53717,-0.09652000000000001
Kingston Upon Thames,KT1,51.40713,-0.29606
Kingston Upon Thames,TW10,51.449490000000004,-0.30168
Knightsbridge,SW1,51.49558,-0.1386
Knockholt Station,BR6,51.36575,0.0932
Ladbroke Grove,W10,51.521029999999996,-0.21397
Ladbroke Grove,W11,51.51189,-0.20424
Ladywell,SE13,51.45837,-0.0091
Ladywell,SE4,51.46058,-0.03348
Lambeth,SE1,51.49838,-0.08949
Lambeth,SE11,51.4888,-0.10862000000000001
Lambeth,SW4,51.46045,-0.13571
Lambeth North,SE1,51.49838,-0.08949
Lancaster Gate,W2,51.51508,-0.17815999999999999
Latimer Road,W10,51.521029999999996,-0.21397
Lavender Hill,SW11,51.4663,-0.16427
Lea Bridge,E10,51.56814,-0.01153
